DATASET_COLORSTRIP
SEPARATOR TAB
BORDER_WIDTH	0.5
COLOR	#bebada
DATASET_LABEL	Mitogenome/Barcode
GMNZL649-14_Anthribidae_Anthribidae_New	#1b9e77	barcode
GMNZO694-14_Anthribidae_Anthribidae_New	#1b9e77	barcode
GMNZQ014-14_Anthribidae_Anthribidae_New	#1b9e77	barcode
GMNZU289-14_Anthribidae_Anthribidae_New	#1b9e77	barcode
GMNZW128-14_Anthribidae_Anthribidae_New	#1b9e77	barcode
GMNZW157-14_Anthribidae_Anthribidae_New	#1b9e77	barcode
GMNZW159-14_Anthribidae_Anthribidae_New	#1b9e77	barcode
GMPAC004-18_Anthribidae_Anthribidae_Panama_Panama_	#1b9e77	barcode
GMPMC980-18_Anthribidae_Anthribidae_Philippines_Northern	#1b9e77	barcode
GMPMI001-18_Anthribidae_Anthribidae_Philippines_Northern	#1b9e77	barcode
GMPRI297-16_Anthribidae_Anthribidae_Puerto	#1b9e77	barcode
GMSAQ685-13_Anthribidae_Anthribidae_South	#1b9e77	barcode
GMSAR1595-13_Anthribidae_Anthribidae_South	#1b9e77	barcode
GMTKD056-18_Anthribidae_Anthribidae_Thailand_Trang_	#1b9e77	barcode
GMTKG240-18_Anthribidae_Anthribidae_Thailand_Trang_	#1b9e77	barcode
HPPPE1409-13_Anthribidae_Anthribidae_Canada_Nova	#1b9e77	barcode
JCCCB040-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JCCCB482-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JCCCC1372-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JCCCC1513-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JCCCF583-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JCCCH008-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JCCCH166-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JCCCN078-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JCCCN1047-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIAAI003-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIAAJ082-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIAAL032-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIAAN028-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIAAO147-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIAAQ036-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIBBS046-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICAC023-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICAE136-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICBD119-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICBD200-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICBF133-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICBG040-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICBH123-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICBI170-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICBO135-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICCA1745-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICCB1240-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICCD785-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICCG485-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICCR145-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICCR535-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICCY723-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICDA062-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICDH020-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICEF035-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JICFF026-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIEEB024-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIEEC086-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIEEJ011-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIEEM020-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIEEO081-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIEEO083-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIEES017-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIEEW021-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIEEY057-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIFFJ162-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIFFL237-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIFFM047-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
JIFFO028-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
KX087337	#d95f02	mitogenome
MAMTP1860-13_Anthribidae_Anthribidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
MBIOD1079-13_Trigonorhinus	#1b9e77	barcode
MG193351	#d95f02	mitogenome
MG193416	#d95f02	mitogenome
MG193467	#d95f02	mitogenome
MG193500	#d95f02	mitogenome
MG193534	#d95f02	mitogenome
MH404103	#d95f02	mitogenome
MH751301	#d95f02	mitogenome
MH751306	#d95f02	mitogenome
MH789733	#d95f02	mitogenome
PHMAL211-10_Anthribus	#1b9e77	barcode
PMNHA330-14_Anthribidae_Anthribidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
SF_FIT1_P1_Adult_750_A12_1426442_Nitidulidae	#d95f02	mitogenome
SF_MALAISE1_P1_Adult_767_A10_1721591_Anthribidae	#d95f02	mitogenome
SF_MALAISE1_P1_Adult_767_A12_1721593_Curculionidae	#d95f02	mitogenome
SF_MALAISE2_P1_Adult_754_H12_1426910_Anthribidae	#d95f02	mitogenome
SF_SLAM1_P1_Adult_755_D12_1426958_Curculionidae	#d95f02	mitogenome
SF_SLAM1_P1_Adult_764_C07_1721324_Curculionidae	#d95f02	mitogenome
AGAKA015-17_Stenolophus_Carabidae_Canada_Ontario_	#1b9e77	barcode
AGAKB082-17_Elaphropus_Carabidae_Canada_Ontario_	#1b9e77	barcode
AGAKE018-17_Agonum_Carabidae_Canada_Ontario_	#1b9e77	barcode
AGAKK385-17_Enoclerus	#1b9e77	barcode
AGAKM240-17_Bembidion	#1b9e77	barcode
AGAKS1996-17_Enoclerus	#1b9e77	barcode
AGAKS2003-17_Enoclerus	#1b9e77	barcode
BP_BEATING_PB_Adult_BIP03_B12_1723145_Carabidae	#d95f02	mitogenome
BP_BEATING_PC_Adult_BIP07_A03_1723508_Carabidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP09_C09_1723730_Carabidae_Orthogoniini	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP11_A05_1723894_Dytiscidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP11_A12_1723901_Carabidae	#d95f02	mitogenome
BP_FIT1_PB_Adult_BIP29_G12_MS2774_Unknown	#d95f02	mitogenome
BP_FIT1_PC_Adult_BIP26_E03_MS2453_Unknown	#d95f02	mitogenome
BP_MALAISE_PB_Adult_BIP01_A01_1722930_Carabidae	#d95f02	mitogenome
BP_MALAISE_PB_Adult_BIP01_A06_1722935_Carabidae	#d95f02	mitogenome
BP_MALAISE_PB_Adult_BIP01_B03_1722944_Carabidae	#d95f02	mitogenome
BP_MALAISE_PB_Adult_BIP01_E03_1722980_Carabidae	#d95f02	mitogenome
BP_MALAISE_PC_Adult_BIP02_B04_1723041_Carabidae	#d95f02	mitogenome
BP_MALAISE_PC_Adult_BIP02_B05_1723042_Carabidae	#d95f02	mitogenome
BP_MALAISE_PC_Adult_BIP02_B11_1723048_Carabidae	#d95f02	mitogenome
BP_MALAISE_PC_Adult_BIP02_B12_1723049_Carabidae	#d95f02	mitogenome
BP_PITFALL_PD_Adult_BIP15_D04_MS1384_Curculionidae	#d95f02	mitogenome
BP_WINKLER_PB_Adult_BIP11_E06_MS1014_Unknown	#d95f02	mitogenome
BP_WINKLER_PC_Adult_BIP12_C02_MS1082_Carabidae	#d95f02	mitogenome
BP_WINKLER_PD_Adult_BIP12_H08_MS1148_Carabidae	#d95f02	mitogenome
BP_WINKLER_PD_Adult_BIP13_A06_MS1158_Carabidae	#d95f02	mitogenome
CH_FIT1_P1_Adult_758_B04_1427214_Carabidae	#d95f02	mitogenome
CH_FIT1_P1_Adult_758_E12_1427258_Carabidae	#d95f02	mitogenome
CH_FIT1_P1_Adult_763_B09_1721218_Carabidae	#d95f02	mitogenome
CH_FIT1_P1_Adult_763_B11_1721220_Carabidae	#d95f02	mitogenome
CH_FIT2_P5_Adult_767_H07_1721672_Carabidae	#d95f02	mitogenome
CH_FIT2_P7_Adult_757_E01_1427151_Carabidae	#d95f02	mitogenome
CH_LL_P1_Adult_762_C06_1721131_Carabidae	#d95f02	mitogenome
CH_LL_P1_Adult_762_C07_1721132_Carabidae	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_760_H07_1687172_Carabidae	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_764_B04_1721309_Carabidae	#d95f02	mitogenome
CH_PITFALL_P1_Adult_760_A01_1687082_Carabidae	#d95f02	mitogenome
CH_PITFALL_P1_Adult_762_D12_1721149_Carabidae	#d95f02	mitogenome
CH_PITFALL_P1_Adult_762_F05_1721166_Carabidae	#d95f02	mitogenome
CH_SLAM2_P1_Adult_767_E09_1721638_Carabidae	#d95f02	mitogenome
CNBRK051-14_Platynus	#1b9e77	barcode
CNBRN854-14_Platynus_Carabidae_Canada_Nova	#1b9e77	barcode
CNBRS317-14_Agonum	#1b9e77	barcode
CNEIA2447-12_Agonum	#1b9e77	barcode
CNEIA2453-12_Bradycellus	#1b9e77	barcode
CNEIB1679-12_Agonum	#1b9e77	barcode
CNFDO888-14_Calathus	#1b9e77	barcode
CNFNE2786-14_Pterostichus	#1b9e77	barcode
CNFNE2825-14_Agonum	#1b9e77	barcode
CNGBE637-14_Badister	#1b9e77	barcode
CNGBM229-14_Laemostenus	#1b9e77	barcode
CNGIJ939-13_Enoclerus	#1b9e77	barcode
CNGIN799-13_Pterostichus	#1b9e77	barcode
CNGRE227-12_Bembidion	#1b9e77	barcode
CNGRF430-12_Piosoma	#1b9e77	barcode
CNGRF431-12_Amara	#1b9e77	barcode
CNGRF432-12_Cymindis	#1b9e77	barcode
CNGSB054-15_Chlaenius	#1b9e77	barcode
CNGSD7285-15_Agonum	#1b9e77	barcode
CNGSD9184-15_Phyllobaenus	#1b9e77	barcode
CNGSF095-15_Harpalus	#1b9e77	barcode
CNGSF3935-15_Amara	#1b9e77	barcode
CNGSG2441-15_Lebia	#1b9e77	barcode
CNGSH1897-15_Lebia	#1b9e77	barcode
CNGSJ681-15_Stenolophus	#1b9e77	barcode
CNKJK057-14_Harpalus	#1b9e77	barcode
CNKLF2201-15_Stereocerus	#1b9e77	barcode
CNKLF2208-15_Carabidae_Carabidae_Canada_Yukon	#1b9e77	barcode
CNLMC040-14_Thanasimus	#1b9e77	barcode
CNLMH541-14_Pterostichus	#1b9e77	barcode
CNNHE1761-14_Trichodes	#1b9e77	barcode
CNPAC560-13_Calosoma	#1b9e77	barcode
CNPEE1149-14_Notiophilus	#1b9e77	barcode
CNPKF2661-14_Harpalus	#1b9e77	barcode
CNPPA4036-12_Stenolophus	#1b9e77	barcode
CNPPB2256-12_Lebia	#1b9e77	barcode
CNPPD2434-12_Axinopalpus	#1b9e77	barcode
CNPPE1502-12_Cregya	#1b9e77	barcode
CNRGK584-15_Agonum_Carabidae_Canada_Ontario_BIOUG-ROUGE-NP	#1b9e77	barcode
CNRMA1108-12_Agonum	#1b9e77	barcode
CNRMA1109-12_Badister	#1b9e77	barcode
CNRMC1707-12_Pterostichus	#1b9e77	barcode
CNROE096-13_Pterostichus	#1b9e77	barcode
CNROK1364-13_Enoclerus	#1b9e77	barcode
CNROM543-13_Badister	#1b9e77	barcode
CNSID3224-15_Calosoma_Carabidae_Canada_Nova	#1b9e77	barcode
CNSLE337-12_Cymindis	#1b9e77	barcode
CNSLO329-13_Chariessa	#1b9e77	barcode
CNTGF017-15_Amara	#1b9e77	barcode
CNTIB174-15_Poecilus	#1b9e77	barcode
CNTIB178-15_Thanasimus	#1b9e77	barcode
CNWAG010-15_Carabus	#1b9e77	barcode
CNWAG011-15_Elaphrus	#1b9e77	barcode
CNWBE410-13_Agonum_Carabidae_Canada_Alberta_BIOUG-WOODBUFF-NP	#1b9e77	barcode
CNWBE414-13_Dromius	#1b9e77	barcode
CNWBG2451-13_Cicindela_Carabidae_Canada_Alberta_BIOUG-WOODBUFF-NP	#1b9e77	barcode
CNWBG2453-13_Amara_Carabidae_Canada_Alberta_BIOUG-WOODBUFF-NP	#1b9e77	barcode
CNWLD927-12_Notiophilus	#1b9e77	barcode
CNYOC1973-15_Amara	#1b9e77	barcode
CNYOE399-15_Carabus	#1b9e77	barcode
CNYOH062-15_Thanasimus	#1b9e77	barcode
Contig_102_10420	#d95f02	mitogenome
Contig_12_104115	#d95f02	mitogenome
Contig_160_Incom	#d95f02	mitogenome
Contig_228_10421	#d95f02	mitogenome
Contig_27_104217	#d95f02	mitogenome
Contig_29_104248	#d95f02	mitogenome
Contig_3_1041149	#d95f02	mitogenome
Contig_59_AllGen	#d95f02	mitogenome
Contig_6_1042407	#d95f02	mitogenome
Contig_70_Circul	#d95f02	mitogenome
Contig_78_Incomp	#d95f02	mitogenome
Contig_80_Incomp	#d95f02	mitogenome
Contig_84_104256	#d95f02	mitogenome
Contig_85_104240	#d95f02	mitogenome
Contig_9_1041971	#d95f02	mitogenome
DV_SOP1_D01_Carab4_Carabidae_Trechinae	#d95f02	mitogenome
FG_FIT1_P1_Adult_785_E11_1274269_Carabidae	#d95f02	mitogenome
FG_FIT1_P3_Adult_774_H01_1274055_Carabidae	#d95f02	mitogenome
FG_FIT1_P5_Adult_771_E12_1274937_Carabidae	#d95f02	mitogenome
FG_LL_P3_Adult_734_F02_1425882_Carabidae	#d95f02	mitogenome
FG_LL_P4_Adult_733_H01_1425779_Carabidae	#d95f02	mitogenome
FG_LL_P5_Adult_732_H09_1425747_Carabidae	#d95f02	mitogenome
FG_LL_P5_Adult_734_G02_1425883_Carabidae	#d95f02	mitogenome
FG_LL_P7_Adult_732_E11_1425760_Carabidae	#d95f02	mitogenome
FG_LL_P7_Larva_735_A03_1425978_Unknown	#d95f02	mitogenome
GMAAB225-16_Platynus_Carabidae_Costa	#1b9e77	barcode
GMAAG117-16_Harpalinae_Carabidae_Costa	#1b9e77	barcode
GMAAI014-16_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMAAQ232-16_Harpalinae_Carabidae_Costa	#1b9e77	barcode
GMAAS678-16_Harpalinae_Carabidae_Costa	#1b9e77	barcode
GMABD009-16_Harpalinae_Carabidae_Costa	#1b9e77	barcode
GMABI130-16_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMABY012-16_Harpalinae_Carabidae_Costa	#1b9e77	barcode
GMACA1039-15_Trechinae_Carabidae_Costa	#1b9e77	barcode
GMACA935-15_Paussinae_Carabidae_Costa	#1b9e77	barcode
GMACB1575-15_Harpalinae_Carabidae_Costa	#1b9e77	barcode
GMACK805-15_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMACQ796-15_Agra_Carabidae_Costa	#1b9e77	barcode
GMACX066-15_Paussinae_Carabidae_Costa	#1b9e77	barcode
GMADH081-16_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMADI111-16_Lebia_Carabidae_Costa	#1b9e77	barcode
GMADN010-16_Platynus_Carabidae_Costa	#1b9e77	barcode
GMAMK372-15_Carabidae_Carabidae_Australia_Western	#1b9e77	barcode
GMAML030-15_Carabidae_Carabidae_Australia_Western	#1b9e77	barcode
GMAQA107-17_Carabidae_Carabidae_Australia_Queensland_	#1b9e77	barcode
GMAQH017-17_Carabidae_Carabidae_Australia_Queensland_	#1b9e77	barcode
GMAQT013-17_Carabidae_Carabidae_Australia_Queensland_	#1b9e77	barcode
GMASD204-17_Carabidae_Carabidae_Australia_South	#1b9e77	barcode
GMASF258-17_Carabidae_Carabidae_Australia_South	#1b9e77	barcode
GMATB029-15_Carabidae_Carabidae_Australia_Tasmania_BIOUG-AUST	#1b9e77	barcode
GMATS534-16_Carabidae_Carabidae_Australia_Tasmania_	#1b9e77	barcode
GMBCD3228-15_Carabidae_Carabidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCD3247-15_Carabidae_Carabidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCE2872-15_Carabidae_Carabidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCI2942-15_Carabidae_Carabidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCJ2995-15_Carabidae_Carabidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCK183-15_Carabidae_Carabidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBMM904-17_Badister	#1b9e77	barcode
GMBUA317-14_Anchomenus	#1b9e77	barcode
GMBUB1735-14_Carabidae_Carabidae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUC1912-14_Trichodes	#1b9e77	barcode
GMCCB1161-17_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMCCM002-18_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMCCN008-18_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMCCV013-18_Platynus_Carabidae_Costa	#1b9e77	barcode
GMCDA021-16_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMCDB006-16_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMCDC1085-16_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMCDC1304-16_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMCDD665-14_Lebia_Carabidae_Costa	#1b9e77	barcode
GMCDH014-16_Notiobia_Carabidae_Costa	#1b9e77	barcode
GMCDI1938-16_Platynus_Carabidae_Costa	#1b9e77	barcode
GMCDJ1080-16_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMCDL030-17_Platynus_Carabidae_Costa	#1b9e77	barcode
GMCDT005-17_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMCDU1204-17_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMCDX2147-17_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMCDY958-17_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMCEE086-14_Harpalinae_Carabidae_Costa	#1b9e77	barcode
GMCFF2325-14_Agra_Carabidae_Costa	#1b9e77	barcode
GMCFF2326-14_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMCFF2348-14_Harpalinae_Carabidae_Costa	#1b9e77	barcode
GMCGG1315-14_Lebia_Carabidae_Costa	#1b9e77	barcode
GMCGG1316-14_Lebia_Carabidae_Costa	#1b9e77	barcode
GMCGG1345-14_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMCHC111-14_Harpalinae_Carabidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHM010-14_Harpalus	#1b9e77	barcode
GMCLL779-14_Harpalinae_Carabidae_Costa	#1b9e77	barcode
GMCRC1008-13_Harpalinae_Carabidae_Costa	#1b9e77	barcode
GMCRC1102-13_Carabidae_Carabidae_Costa	#1b9e77	barcode
GMCRI102-13_Harpalinae_Carabidae_Costa	#1b9e77	barcode
GMCRJ070-13_Demetrias_Carabidae_Costa	#1b9e77	barcode
GMCRJ864-13_Plochionus_Carabidae_Costa	#1b9e77	barcode
GMCRM2605-13_Platynus_Carabidae_Costa	#1b9e77	barcode
GMCRX574-13_Lebia_Carabidae_Costa	#1b9e77	barcode
GMCWJ140-15_Carabidae_Carabidae_Australia_Western	#1b9e77	barcode
GMCWV005-16_Carabidae_Carabidae_Australia_Western	#1b9e77	barcode
GMEGD065-14_Carabidae_Carabidae_Egypt_Alexandria_BIOUG-ALEXAN-1	#1b9e77	barcode
GMEGQ353-14_Harpalinae_Carabidae_Egypt_Alexandria_BIOUG-ALEXAN-1	#1b9e77	barcode
GMEGR175-14_Carabidae_Carabidae_Egypt_Alexandria_BIOUG-ALEXAN-1	#1b9e77	barcode
GMFAI082-15_Enoclerus	#1b9e77	barcode
GMFIF703-12_Calathus	#1b9e77	barcode
GMFRE282-14_Mioptachys	#1b9e77	barcode
GMFRG1034-14_Carabidae_Carabidae_United	#1b9e77	barcode
GMGAD169-17_Carabidae_Carabidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAE009-17_Carabidae_Carabidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAE010-17_Carabidae_Carabidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAF035-17_Carabidae_Carabidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAG007-17_Carabidae_Carabidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAO560-17_Carabidae_Carabidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGDD057-13_Carabidae_Carabidae_United	#1b9e77	barcode
GMGGA051-17_Carabidae_Carabidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGC591-17_Carabidae_Carabidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGE001-17_Lophyra	#1b9e77	barcode
GMGGE321-17_Carabidae_Carabidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGF566-17_Carabidae_Carabidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGM703-17_Carabidae_Carabidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGN273-17_Carabidae_Carabidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGME1034-14_Ocys	#1b9e77	barcode
GMGMH1561-14_Amara	#1b9e77	barcode
GMGMJ156-14_Cicindela	#1b9e77	barcode
GMGMK804-14_Leistus	#1b9e77	barcode
GMGMK978-14_Stenolophus	#1b9e77	barcode
GMGMM1471-14_Bradycellus	#1b9e77	barcode
GMGRD3023-13_Tachyta	#1b9e77	barcode
GMGRD3664-13_Scaphinotus	#1b9e77	barcode
GMGSD581-12_Lebia	#1b9e77	barcode
GMGSH459-12_Cymindis	#1b9e77	barcode
GMGSK106-12_Cicindela	#1b9e77	barcode
GMGSM647-13_Lebia	#1b9e77	barcode
GMHDC153-13_Harpalinae_Carabidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHDD146-13_Platynus_Carabidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHDD148-13_Platynus_Carabidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHDJ034-13_Carabidae_Carabidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHDM504-13_Harpalinae_Carabidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHJJ047-15_Harpalinae_Carabidae_Honduras_Cortes_	#1b9e77	barcode
GMHJN587-15_Harpalinae_Carabidae_Honduras_Cortes_	#1b9e77	barcode
GMHJP515-15_Harpalinae_Carabidae_Honduras_Cortes_	#1b9e77	barcode
GMHKO328-15_Lebia_Carabidae_Honduras_Cortes_	#1b9e77	barcode
GMHKO329-15_Platynus_Carabidae_Honduras_Cortes_	#1b9e77	barcode
GMHKQ205-15_Carabidae_Carabidae_Honduras_Cortes_	#1b9e77	barcode
GMHKR054-15_Carabidae_Carabidae_Honduras_Cortes_	#1b9e77	barcode
GMHKR056-15_Carabidae_Carabidae_Honduras_Cortes_	#1b9e77	barcode
GMHKX004-15_Carabidae_Carabidae_Honduras_Islas	#1b9e77	barcode
GMHMD033-15_Carabidae_Carabidae_Honduras_Cortes_	#1b9e77	barcode
GMHME020-15_Carabidae_Carabidae_Honduras_Cortes_	#1b9e77	barcode
GMHMT349-16_Carabidae_Carabidae_Honduras_Cortes_	#1b9e77	barcode
GMKMJ800-15_Carabidae_Carabidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKML738-15_Harpalus_Carabidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMM642-15_Carabidae_Carabidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMU135-15_Carabidae_Carabidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMW1952-15_Carabidae_Carabidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMX1746-15_Carabidae_Carabidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMMBD037-16_Carabidae_Carabidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBE025-16_Carabidae_Carabidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBI009-16_Neocollyris	#1b9e77	barcode
GMMBN003-16_Carabidae_Carabidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBR105-16_Carabidae_Carabidae_Malaysia_Selangor_	#1b9e77	barcode
GMMCK244-14_Agra_Carabidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMDD027-15_Carabidae_Carabidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDD035-15_Paussus_Carabidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDD036-15_Carabidae_Carabidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDG968-15_Carabidae_Carabidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDJ1265-15_Carabidae_Carabidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDJ1277-15_Carabidae_Carabidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDK126-15_Carabidae_Carabidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDK129-15_Carabidae_Carabidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDK1730-15_Carabidae_Carabidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDK2945-15_Carabidae_Carabidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL259-15_Carabidae_Carabidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN1427-15_Carabidae_Carabidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN1436-15_Carabidae_Carabidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN1694-15_Carabidae_Carabidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN3002-15_Carabidae_Carabidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMGA452-14_Carabidae_Carabidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD1249-14_Carabidae_Carabidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD3803-14_Carabidae_Carabidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGG162-14_Carabidae_Carabidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
